keys	engine.nChains as nChains engine.reversible as reversible engine.random as random from arguments.tsv
dataPathInEachExecFolder	actualTemperedRestarts.csv swapSummaries.csv
execFoldersPrefix	exec_
experimentConfigs.managedExecutionFolder	true
experimentConfigs.saveStandardStreams	true
experimentConfigs.resultsHTMLPage	false
experimentConfigs.recordGitInfo	false
experimentConfigs.recordExecutionInfo	true
experimentConfigs.configFile	<optional>
experimentConfigs.description	<optional>
experimentConfigs.maxIndentationToPrint	inf
experimentConfigs.tabularWriter.compressed	true
experimentConfigs.tabularWriter	CSV
